
### academic_sessions
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  startDate | date
  endDate | date
  status | USER-DEFINED(academic_sessions_status_enum) def='ACTIVE'::academic_sessions_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### accounts
  id | uuid def=gen_random_uuid()
  accountCode | character varying(varchar) REQUIRED
  name | character varying(varchar) REQUIRED
  accountType | USER-DEFINED(accounts_accounttype_enum) REQUIRED
  parentAccountId | character varying(varchar)
  currency | character varying(varchar) def='BDT'::character varying
  openingBalance | double precision(float8) def='0'::double precision
  currentBalance | double precision(float8) def='0'::double precision
  isSystem | boolean(bool) def=false
  description | text
  status | USER-DEFINED(accounts_status_enum) def='ACTIVE'::accounts_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### activity_logs
  id | uuid def=gen_random_uuid()
  userId | character varying(varchar)
  module | character varying(varchar) REQUIRED
  activity | character varying(varchar) REQUIRED
  description | text
  ipAddress | character varying(varchar)
  device | character varying(varchar)
  browser | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()

### admin_activities
  id | uuid def=gen_random_uuid()
  adminId | character varying(varchar) REQUIRED
  module | character varying(varchar) REQUIRED
  action | character varying(varchar) REQUIRED
  description | text
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  ipAddress | character varying(varchar)
  device | character varying(varchar)
  browser | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()

### agent_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(agent_analytics_periodtype_enum) REQUIRED
  totalAgents | integer(int4) def=0
  activeAgents | integer(int4) def=0
  totalOrders | integer(int4) def=0
  totalSales | double precision(float8) def='0'::double precision
  avgOrderValue | double precision(float8) def='0'::double precision
  totalCommission | double precision(float8) def='0'::double precision
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### agent_announcements
  id | uuid def=gen_random_uuid()
  agentId | uuid REQUIRED
  title | character varying(varchar) REQUIRED
  message | text
  sentBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: agentId -> agents.id

### agent_areas
  id | uuid def=gen_random_uuid()
  agentId | uuid REQUIRED
  areaId | uuid REQUIRED
  isPrimary | boolean(bool) def=false
  assignedBy | character varying(varchar)
  assignedAt | timestamp without time zone(timestamp)
  status | USER-DEFINED(agent_areas_status_enum) def='ACTIVE'::agent_areas_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: agentId -> agents.id, areaId -> areas.id

### agent_attendances
  id | uuid def=gen_random_uuid()
  agentId | uuid REQUIRED
  checkIn | timestamp without time zone(timestamp)
  checkOut | timestamp without time zone(timestamp)
  workingHours | double precision(float8) def='0'::double precision
  status | USER-DEFINED(agent_attendances_status_enum) def='PRESENT'::agent_attendances_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: agentId -> agents.id

### agent_bonuses
  id | uuid def=gen_random_uuid()
  agentId | uuid REQUIRED
  title | character varying(varchar) REQUIRED
  amount | double precision(float8) def='0'::double precision
  reason | text
  approvedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: agentId -> agents.id

### agent_commissions
  id | uuid def=gen_random_uuid()
  agentId | uuid REQUIRED
  orderId | character varying(varchar) REQUIRED
  commissionRate | double precision(float8) def='0'::double precision
  salesAmount | double precision(float8) def='0'::double precision
  commissionAmount | double precision(float8) def='0'::double precision
  status | USER-DEFINED(agent_commissions_status_enum) def='PENDING'::agent_commissions_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: agentId -> agents.id

### agent_daily_sales
  id | uuid def=gen_random_uuid()
